conv_13_FAMILIARES_EN_MORA,15,1,number,n/a
conv_13_FAMILIARES_EN_MORA,19,1,number,n/a
conv_13_FAMILIARES_EN_MORA,2,1,number,n/a
conv_13_FAMILIARES_EN_MORA,20,2,number,n/a
conv_13_FAMILIARES_EN_MORA,36,2,number,n/a
conv_13_FAMILIARES_EN_MORA,80,1,number,n/a
conv_13_FAMILIARES_EN_MORA,LN_km:100,1,number,unit
conv_13_FAMILIARES_EN_MORA,TM_d:2,3,number,unit
conv_14_EL_MADRID_DE_LA_EPOCA,12,1,number,n/a
conv_14_MI_TATARABUELA,3,1,number,n/a
conv_18_CAMION_CHINO_ME_VOY,3,2,number,n/a
conv_18_CAMION_CHINO_ME_VOY,$_ECU:3,1,number,currency
conv_18_EMIGRANTES_Y_SESENTA_HORAS,0,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,1000,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,1500,2,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,2,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,20,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,4,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,4000,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,5,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,58,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,6,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,60,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,61,2,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,62,5,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,63,6,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,64,2,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,68,2,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,69,1,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,70,2,number,n/a
conv_18_EMIGRANTES_Y_SESENTA_HORAS,TM_h:48,1,number,unit
conv_18_EMIGRANTES_Y_SESENTA_HORAS,TM_h:60,1,number,unit
conv_19_HAN_CENADO_Y_PELOS_LARGOS,1.6,1,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,30,1,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,33,2,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,35,1,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,40,1,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,5,1,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,7,2,number,n/a
conv_30_ASIGNATURAS_DOCTORADO_1,9,3,number,n/a
conv_30_BECAS_2,1000,1,number,n/a
conv_30_BECAS_2,12,2,number,n/a
conv_30_BECAS_2,1300,1,number,n/a
conv_30_BECAS_2,2,1,number,n/a
conv_30_BECAS_2,4,1,number,n/a
conv_30_BECAS_2,$_ECU:400,1,number,currency
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,42,3,number,n/a
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,53,2,number,n/a
conv_30_ESCRIBE_EN_EL_PSIQUIATRICO_7,64,1,number,n/a
conv_30_ESTA_TIA_PUEDE_SER_TONTA_4,2,1,number,n/a
conv_30_GUAY_5,$_ECU:360,1,number,currency
conv_30_GUAY_5,TM_h:2,1,number,unit
conv_30_PROFE_ES_UNA_INVESTIGACION_6,3,1,number,n/a
conv_30_PROFE_ES_UNA_INVESTIGACION_6,9,2,number,n/a
conv_33_QUE_CRUEL_5,1000,2,number,n/a
conv_33_QUE_CRUEL_5,2,1,number,n/a
conv_33_QUE_CRUEL_5,TM_d:4,1,number,unit
conv_33_QUE_NO_AGUANTARIAS_A_OTRO_6,5,2,number,n/a
conv_39_ME_VIENE_GENIAL,2,1,number,n/a
conv_39_ME_VIENE_GENIAL,3,1,number,n/a
conv_39_ME_VIENE_GENIAL,$_ECU:60,1,number,currency
conv_39_ME_VIENE_GENIAL,TM_min:20,1,number,unit
conv_39_ME_VIENE_GENIAL,TM_min:40,1,number,unit
conv_39_ME_VIENE_GENIAL,TM_min:45,1,number,unit
conv_51_CONSUEGROS,10,2,number,n/a
conv_51_CONSUEGROS,50,1,number,n/a
conv_51_CONSUEGROS,73,1,number,n/a
conv_53_ELIGEN_CARRETERAS,19,1,number,n/a
conv_53_ELIGEN_CARRETERAS,bonito2.2,1,number,n/a
conv_53_ELIGEN_CARRETERAS,LN_km:50,1,number,unit
conv_53_PUEBLIN_AGRADABLE,0,1,number,n/a
conv_53_PUEBLIN_AGRADABLE,17,1,number,n/a
conv_53_PUEBLIN_AGRADABLE,170,2,number,n/a
conv_53_PUEBLIN_AGRADABLE,2,3,number,n/a
conv_53_PUEBLIN_AGRADABLE,3,5,number,n/a
conv_53_PUEBLIN_AGRADABLE,4,13,number,n/a
conv_53_PUEBLIN_AGRADABLE,5,9,number,n/a
conv_53_PUEBLIN_AGRADABLE,70,2,number,n/a
conv_53_PUEBLIN_AGRADABLE,75,1,number,n/a
conv_53_PUEBLIN_AGRADABLE,8,1,number,n/a
conv_53_PUEBLIN_AGRADABLE,85,5,number,n/a
conv_53_PUEBLIN_AGRADABLE,9,6,number,n/a
conv_53_PUEBLIN_AGRADABLE,90,1,number,n/a
conv_53_PUEBLIN_AGRADABLE,95,5,number,n/a
conv_53_PUEBLIN_AGRADABLE,LN_km:3,1,number,unit
conv_65_DOBLAJE,30,1,number,n/a
conv_65_DOBLAJE,40,1,number,n/a
conv_66_PUBLICO_Y_PRIVADO,10,2,number,n/a
conv_66_PUBLICO_Y_PRIVADO,15,1,number,n/a
conv_66_PUBLICO_Y_PRIVADO,2,3,number,n/a
conv_66_PUBLICO_Y_PRIVADO,5,1,number,n/a
conv_66_PUBLICO_Y_PRIVADO,53,1,number,n/a
conv_66_PUBLICO_Y_PRIVADO,56,2,number,n/a
conv_66_PUBLICO_Y_PRIVADO,6,4,number,n/a
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,2,1,number,n/a
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,7,1,number,n/a
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,8,1,number,n/a
dial_04_ANTES_ERAS_DE_LA_MISMA_CATEGORIA,TM_d:2,1,number,unit
dial_04_EL_AÑO_DE_LA_PERA,$_ESP:70000,3,number,currency
dial_04_DICE_UNAS_BURRADAS_BRUTALES,TM_d:10,1,number,unit
dial_04_DICE_UNAS_BURRADAS_BRUTALES,TM_d:15,1,number,unit
dial_04_DICE_UNAS_BURRADAS_BRUTALES,TM_d:2,1,number,unit
dial_04_DICE_UNAS_BURRADAS_BRUTALES,TM_d:3,1,number,unit
dial_04_INFANCIA_DIFICIL,1000,3,number,n/a
dial_04_INFANCIA_DIFICIL,4,2,number,n/a
dial_04_INFANCIA_DIFICIL,7,1,number,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,2,1,number,n/a
dial_04_LA_ACADEMIA_ES_BUENISIMA,TM_d:2,1,number,unit
dial_04_LA_ACADEMIA_ES_BUENISIMA,TM_min:10,1,number,unit
dial_04_LOS_HOMBRES_TORPES,$_ESP:1000,1,number,currency
dial_04_LOS_HOMBRES_TORPES,$_ESP:20000,1,number,currency
dial_04_LOS_HOMBRES_TORPES,TM_d:3,1,number,unit
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,0,1,number,n/a
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,6,2,number,n/a
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,7,1,number,n/a
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,8,3,number,n/a
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,9,1,number,n/a
dial_04_PUNTO_HORTERA_Y_ESTO_ES_DE_MUY_MAYORES,TM_min:10,1,number,unit
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,12,1,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,13,1,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,2,2,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,3,1,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,4,2,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,5,4,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,7,2,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,8,1,number,n/a
dial_04_TIENE_CINCO_HIJOS_EN_ECUADOR,9,1,number,n/a
dial_32_A_DENTELLADAS,15,1,number,n/a
dial_32_A_DENTELLADAS,5,3,number,n/a
dial_32_A_DENTELLADAS,55,1,number,n/a
dial_32_A_DENTELLADAS,60,1,number,n/a
dial_32_SE_APRENDE_EN_EL_EJEMPLO,30,1,number,n/a
dial_54_UN_PISITO,1800,1,number,n/a
entr_17_GENERACION_DE_TECNOCRATAS,2,1,number,n/a
entr_17_GENERACION_DE_TECNOCRATAS,3,1,number,n/a
entr_17_GENERACION_DE_TECNOCRATAS,60,1,number,n/a
entr_26_LABIA_FINA,2,1,number,n/a
entr_26_NO_HABIA_NACIDO,80,1,number,n/a
entr_26_REYES_DEL_MAMBO,2,1,number,n/a
entr_26_REYES_DEL_MAMBO,3,1,number,n/a
entr_26_REYES_DEL_MAMBO,5,1,number,n/a
entr_26_REYES_DEL_MAMBO,80,3,number,n/a
entr_27_CAMBIA_LA_RELACION_9,1000,1,number,n/a
entr_27_CAMBIA_LA_RELACION_9,2000,1,number,n/a
entr_27_COMPETIR_26,1.7,1,number,n/a
entr_27_COMPETIR_26,2.13,1,number,n/a
entr_27_COMPETIR_26,6,2,number,n/a
entr_27_COMPLEJO_DE_INFERIORIDAD_12,10,1,number,n/a
entr_27_COMPLEJO_DE_INFERIORIDAD_12,1000,1,number,n/a
entr_27_COMPLEJO_DE_INFERIORIDAD_12,11,1,number,n/a
entr_27_COMPLEJO_DE_INFERIORIDAD_12,2000,1,number,n/a
entr_27_CONFLICTO_PERIODISTAS_5,2,1,number,n/a
entr_27_CONFLICTO_PERIODISTAS_5,3,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,10,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,100,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,2,2,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,3,3,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,4,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,8,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,90,1,number,n/a
entr_27_CUENTA_DE_RESULTADOS_22,$_ECU:5,2,number,currency
entr_27_GRUPO_18,2,1,number,n/a
entr_27_IMPRONTA_2,15,1,number,n/a
entr_27_IMPRONTA_2,20,1,number,n/a
entr_27_IMPRONTA_2,76,3,number,n/a
entr_27_IMPRONTA_2,78,1,number,n/a
entr_27_IMPRONTA_2,8,1,number,n/a
entr_27_IMPRONTA_2,9,1,number,n/a
entr_27_IMPRONTA_2,90,3,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,150,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,2,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,3,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,5,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,52,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,70,1,number,n/a
entr_27_LOS_BUENOS_PERIODICOS_24,3000000,1,number,partitive
entr_27_LOS_BUENOS_PERIODICOS_24,TM_d:3,1,number,unit
entr_27_MI_CARRERA_32,6,3,number,n/a
entr_27_PEQUEÑO_COTO_11,3,1,number,n/a
entr_27_PEQUEÑO_COTO_11,5,2,number,n/a
entr_27_PLANTILLA_6,2,2,number,n/a
entr_27_REVOLUCION_4,2,1,number,n/a
entr_27_REVOLUCION_4,3,1,number,n/a
entr_27_REVOLUCION_4,4,1,number,n/a
entr_27_REVOLUCION_4,5,1,number,n/a
entr_27_VIL_23,10,1,number,n/a
entr_27_VIL_23,100,3,number,n/a
entr_27_VIL_23,3,2,number,n/a
entr_27_VIL_23,50,1,number,n/a
entr_27_VIL_23,TM_h:24,4,number,unit
entr_28_ALUMNADO_JOVEN_2,18,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,19,3,number,n/a
entr_28_ALUMNADO_JOVEN_2,2,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,20,2,number,n/a
entr_28_ALUMNADO_JOVEN_2,30,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,34,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,35,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,41,1,number,n/a
entr_28_ALUMNADO_JOVEN_2,72,3,number,n/a
entr_28_ALUMNADO_JOVEN_2,TM_d:2,1,number,unit
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,10,2,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,160,2,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,20,1,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,300,1,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,400,1,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,60,2,number,n/a
entr_28_ASOCIACIONES_MIRADAS_TORVAS_12,70,2,number,n/a
entr_28_CAMBIO_RADICAL_3,2,1,number,n/a
entr_28_CAMBIO_RADICAL_3,3,1,number,n/a
entr_28_INFORMATICA_AQUI_4,2,1,number,n/a
entr_28_INFORMATICA_AQUI_4,3,1,number,n/a
entr_28_INFORMATICA_AQUI_4,5,1,number,n/a
entr_28_LA_TUNA_DISCRIMINA_11,2,1,number,n/a
entr_28_LA_TUNA_DISCRIMINA_11,40,1,number,n/a
entr_28_LA_TUNA_DISCRIMINA_11,68,1,number,n/a
entr_28_NO_CLASISTA_9,10,1,number,n/a
entr_28_NO_CLASISTA_9,4,1,number,n/a
entr_28_NO_CLASISTA_9,5,1,number,n/a
entr_28_NUEVAS_TECNOLOGIAS_A_SU_ALCANCE_5,1000,4,number,n/a
entr_28_NUEVAS_TECNOLOGIAS_A_SU_ALCANCE_5,2,1,number,n/a
entr_28_NUEVAS_TECNOLOGIAS_A_SU_ALCANCE_5,3,1,number,n/a
entr_28_RELACION_CON_DOCENCIA_9,4,2,number,n/a
entr_28_RELACION_CON_DOCENCIA_9,6,2,number,n/a
entr_28_UNIVERSIDAD_MATERIA_GRIS_7,3,2,number,n/a
entr_28_UNIVERSIDAD_MATERIA_GRIS_7,TM_min:10,1,number,unit
entr_28_UNIVERSIDAD_MATERIA_GRIS_7,TM_min:3,1,number,unit
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,20,2,number,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,30,1,number,n/a
entr_28_UNIVERSIDAD_Y_SOCIEDAD_6,70,1,number,n/a
entr_29_CONSERVADURISMO_RADICAL_4,15,1,number,n/a
entr_29_CONSERVADURISMO_RADICAL_4,20,1,number,n/a
entr_29_CONSERVADURISMO_RADICAL_4,24,1,number,n/a
entr_29_CONSERVADURISMO_RADICAL_4,30,1,number,n/a
entr_29_ESTO_NO_GRABA_NO_HAY_EVOLUCION_1,15,5,number,n/a
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,100,1,number,n/a
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,15,3,number,n/a
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,2,4,number,n/a
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,4,2,number,n/a
entr_29_GENTE_CON_LA_QUE_TRABAJO_2,5,1,number,n/a
entr_31_A_POR_ELLO_1,1.3,1,number,n/a
entr_31_A_POR_ELLO_1,2,1,number,n/a
entr_31_A_POR_ELLO_1,6,1,number,n/a
entr_31_A_POR_ELLO_1,70,1,number,n/a
entr_31_A_POR_ELLO_1,79,3,number,n/a
entr_31_A_POR_ELLO_1,80,1,number,n/a
entr_31_A_POR_ELLO_1,83,5,number,n/a
entr_31_COMPRAR_MUSICA_4,3,1,number,n/a
entr_31_FICHAS_A_MANO_7,0,1,number,n/a
entr_31_FICHAS_A_MANO_7,10,2,number,n/a
entr_31_FICHAS_A_MANO_7,2,1,number,n/a
entr_31_FICHAS_A_MANO_7,3,3,number,n/a
entr_31_FICHAS_A_MANO_7,4,1,number,n/a
entr_31_FONOTECA_3,83,2,number,n/a
entr_34_DE_CIENCIAS_2,98,1,number,n/a
entr_35_AUTORITAS_9,2,1,number,n/a
entr_35_DE_FORMACION_2,17,2,number,n/a
entr_35_DE_FORMACION_2,20,1,number,n/a
entr_35_DE_FORMACION_2,30,2,number,n/a
entr_35_DE_FORMACION_2,75,1,number,n/a
entr_35_DE_FORMACION_2,80,1,number,n/a
entr_35_DE_FORMACION_2,82,3,number,n/a
entr_35_DE_FORMACION_2,90,2,number,n/a
entr_35_DE_FORMACION_2,92,1,number,n/a
entr_35_EN_ESTOS_DIECISIETE_3,17,6,number,n/a
entr_35_HABLAR_ACTUAR_12,10,1,number,n/a
entr_35_HABLAR_ACTUAR_12,2,1,number,n/a
entr_35_MARRUECOS_Y_DESPEDIDA_14,11,1,number,n/a
entr_35_MARRUECOS_Y_DESPEDIDA_14,3,1,number,n/a
entr_35_MARRUECOS_Y_DESPEDIDA_14,78,1,number,n/a
entr_35_MARRUECOS_Y_DESPEDIDA_14,80,1,number,n/a
entr_35_PSICOTERAPIA_PSICOANALISIS_5,100,1,number,n/a
entr_35_PSICOTERAPIA_PSICOANALISIS_5,2,3,number,n/a
entr_35_PSICOTERAPIA_PSICOANALISIS_5,20,2,number,n/a
entr_35_REVOLUCION_FEMINISTA_10,60,1,number,n/a
entr_35_TIRITAS_6,17,1,number,n/a
entr_35_TIRITAS_6,20,1,number,n/a
entr_35_TRADUJE_Y_RECUERDO_15,24,1,number,n/a
entr_35_YO_CREO_QUE_ESPAÑA_8,15,1,number,n/a
entr_35_YO_CREO_QUE_ESPAÑA_8,20,2,number,n/a
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,1994,1,number,n/a
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,80,1,number,n/a
entr_37_CAMBIOS_QUE_SE_HAN_PRODUCIDO,94,1,number,n/a
entr_37_DEDICACION,1800,2,number,n/a
entr_37_EJERCICIO_DE_LA_PROFESION_8,2,1,number,n/a
entr_37_EMPIEZO_2,1977,2,number,n/a
entr_37_EMPIEZO_2,1982,1,number,n/a
entr_37_EMPIEZO_2,3,1,number,n/a
entr_37_EMPIEZO_2,5,2,number,n/a
entr_37_EMPIEZO_2,77,1,number,n/a
entr_37_EMPIEZO_2,82,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,1800,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,1986,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,25,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,3,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,4,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,400,1,number,n/a
entr_37_PUES_AHI_QUE_FUI,82,1,number,n/a
entr_37_SERVICIO_MILITAR,18,1,number,n/a
entr_37_SERVICIO_MILITAR,1936,1,number,n/a
entr_37_SERVICIO_MILITAR,1982,2,number,n/a
entr_37_SERVICIO_MILITAR,1983,1,number,n/a
entr_37_SERVICIO_MILITAR,2,1,number,n/a
entr_37_SERVICIO_MILITAR,2002,2,number,n/a
entr_37_SERVICIO_MILITAR,2003,1,number,n/a
entr_37_SERVICIO_MILITAR,3,2,number,n/a
entr_37_SERVICIO_MILITAR,80,2,number,n/a
entr_37_SERVICIO_MILITAR,82,3,number,n/a
entr_37_SERVICIO_MILITAR,83,2,number,n/a
entr_38_EL_VALOR_DEL_LIBRO,2,1,number,n/a
entr_38_EL_VALOR_DEL_LIBRO,20,1,number,n/a
entr_38_EL_VALOR_DEL_LIBRO,2008,1,number,n/a
entr_38_EL_VALOR_DEL_LIBRO,92,1,number,n/a
entr_38_HACER_MIL_COSAS_7,1000,1,number,n/a
